Time A.ParticleNumber
27.8 10
27.9 10
28 10
28.1 10
28.2 10
28.3 10
28.4 10
28.5 10
28.6 10
28.7 10
28.8 10
28.9 10
29 10
29.1 10
29.2 10
29.3 10
29.4 10
29.5 10
29.6 10
29.7 10
29.8 10
29.9 10
30 10
30.1 10
30.2 10
30.3 10
30.4 10
30.5 10
30.6 10
30.7 10
30.8 10
30.9 10
31 10
31.1 10
31.2 10
31.3 10
31.4 10
31.5 10
31.6 10
31.7 10
31.8 10
31.9 10
32 10
32.1 10
32.2 10
32.3 10
32.4 10
32.5 10
32.6 10
32.7 10
32.8 10
32.9 10
33 10
33.1 10
33.2 10
33.3 10
33.4 10
33.5 10
33.6 10
33.7 10
33.8 10
33.9 10
34 10
34.1 10
34.2 10
34.3 10
34.4 10
34.5 10
34.6 10
34.7 10
34.8 10
34.9 10
35 10
35.1 10
35.2 10
35.3 10
35.4 10
35.5 10
35.6 10
35.7 10
35.8 10
35.9 10
36 10
36.1 10
36.2 10
36.3 10
36.4 10
36.5 10
36.6 10
36.7 10
36.8 10
36.9 10
37 10
37.1 10
37.2 10
37.3 10
37.4 10
37.5 10
37.6 10
37.7 10
37.8 10
37.9 10
38 10
38.1 10
38.2 10
38.3 10
38.4 10
38.5 10
38.6 10
38.7 10
38.8 10
38.9 10
39 10
39.1 10
39.2 10
39.3 10
39.4 10
39.5 10
39.6 10
39.7 10
39.8 10
39.9 10
40 10
40.1 10
40.2 10
40.3 10
40.4 10
40.5 10
40.6 10
40.7 10
40.8 10
40.9 10
41 10
41.1 10
41.2 10
41.3 10
41.4 10
41.5 10
41.6 10
41.7 10
41.8 10
41.9 10
42 10
42.1 10
42.2 10
42.3 10
42.4 10
42.5 10
42.6 10
42.7 10
42.8 10
42.9 10
43 10
43.1 10
43.2 10
43.3 10
43.4 10
43.5 10
43.6 10
43.7 10
43.8 10
43.9 10
44 10
44.1 10
44.2 10
44.3 10
44.4 10
44.5 10
44.6 10
44.7 10
44.8 10
44.9 10
45 10
45.1 10
45.2 10
45.3 10
45.4 10
45.5 10
45.6 10
45.7 10
45.8 10
45.9 10
46 10
46.1 10
46.2 10
46.3 10
46.4 10
46.5 10
46.6 10
46.7 10
46.8 10
46.9 10
47 10
47.1 10
47.2 10
47.3 10
47.4 10
47.5 10
47.6 10
47.7 10
47.8 10
47.9 10
48 10
48.1 10
48.2 10
48.3 10
48.4 10
48.5 10
48.6 10
48.7 10
48.8 10
48.9 10
49 10
49.1 10
49.2 10
49.3 10
49.4 10
49.5 10
49.6 10
49.7 10
49.8 10
49.9 10
50 10
50.1 10
50.2 10
50.3 10
50.4 10
50.5 10
50.6 10
50.7 10
50.8 10
50.9 10
51 10
51.1 10
51.2 10
51.3 10
51.4 10
51.5 10
51.6 10
51.7 10
51.8 10
51.9 10
52 10
52.1 10
52.2 10
52.3 10
52.4 10
52.5 10
52.6 10
52.7 10
52.8 10
52.9 10
53 10
53.1 10
53.2 10
53.3 10
53.4 10
53.5 10
53.6 10
53.7 10
53.8 10
53.9 10
54 10
54.1 10
54.2 10
54.3 10
54.4 10
54.5 10
54.6 10
54.7 10
54.8 10
54.9 10
55 10
55.1 10
55.2 10
55.3 10
55.4 10
55.5 10
55.6 10
55.7 10
55.8 10
55.9 10
56 10
56.1 10
56.2 10
56.3 10
56.4 10
56.5 10
56.6 10
56.7 10
56.8 10
56.9 10
57 10
57.1 10
57.2 10
57.3 10
57.4 10
57.5 10
57.6 10
57.7 10
57.8 10
57.9 10
58 10
58.1 10
58.2 10
58.3 10
58.4 10
58.5 10
58.6 10
58.7 10
58.8 10
58.9 10
59 10
59.1 10
59.2 10
59.3 10
59.4 10
59.5 10
59.6 10
59.7 10
59.8 10
59.9 10
60 10
60.1 10
60.2 10
60.3 10
60.4 10
60.5 10
60.6 10
60.7 10
60.8 10
60.9 10
61 10
61.1 10
61.2 10
61.3 10
61.4 10
61.5 10
61.6 10
61.7 10
61.8 10
61.9 10
62 10
62.1 10
62.2 10
62.3 10
62.4 10
62.5 10
62.6 10
62.7 10
62.8 10
62.9 10
63 10
63.1 10
63.2 10
63.3 10
63.4 10
63.5 10
63.6 10
63.7 10
63.8 10
63.9 10
64 10
64.1 10
64.2 10
64.3 10
64.4 10
64.5 10
64.6 10
64.7 10
64.8 10
64.9 10
65 10
65.1 10
65.2 10
65.3 10
65.4 10
65.5 10
65.6 10
65.7 10
65.8 10
65.9 10
66 10
66.1 10
66.2 10
66.3 10
66.4 10
66.5 10
66.6 10
66.7 10
66.8 10
66.9 10
67 10
67.1 10
67.2 10
67.3 10
67.4 10
67.5 10
67.6 10
67.7 10
67.8 10
67.9 10
68 10
68.1 10
68.2 10
68.3 10
68.4 10
68.5 10
68.6 10
68.7 10
68.8 10
68.9 10
69 10
69.1 10
69.2 10
69.3 10
69.4 10
69.5 10
69.6 10
69.7 10
69.8 10
69.9 10
70 10
70.1 10
70.2 10
70.3 10
70.4 10
70.5 10
70.6 10
70.7 10
70.8 10
70.9 10
71 10
71.1 10
71.2 10
71.3 10
71.4 10
71.5 10
71.6 10
71.7 10
71.8 10
71.9 10
72 10
72.1 10
72.2 10
72.3 10
72.4 10
72.5 10
72.6 10
72.7 10
72.8 10
72.9 10
73 10
73.1 10
73.2 10
73.3 10
73.4 10
73.5 10
73.6 10
73.7 10
73.8 10
73.9 10
74 10
74.1 10
74.2 10
74.3 10
74.4 10
74.5 10
74.6 10
74.7 10
74.8 10
74.9 10
75 10
75.1 10
75.2 10
75.3 10
75.4 10
75.5 10
75.6 10
75.7 10
75.8 10
75.9 10
76 10
76.1 10
76.2 10
76.3 10
76.4 10
76.5 10
76.6 10
76.7 10
76.8 10
76.9 10
77 10
77.1 10
77.2 10
77.3 10
77.4 10
77.5 10
77.6 10
77.7 10
77.8 10
77.9 10
78 10
78.1 10
78.2 10
78.3 10
78.4 10
78.5 10
78.6 10
78.7 10
78.8 10
78.9 10
79 10
79.1 10
79.2 10
79.3 10
79.4 10
79.5 10
79.6 10
79.7 10
79.8 10
79.9 10
80 10
80.1 10
80.2 10
80.3 10
80.4 10
80.5 10
80.6 10
80.7 10
80.8 10
80.9 10
81 10
81.1 10
81.2 10
81.3 10
81.4 10
81.5 10
81.6 10
81.7 10
81.8 10
81.9 10
82 10
82.1 10
82.2 10
82.3 10
82.4 10
82.5 10
82.6 10
82.7 10
82.8 10
82.9 10
83 10
83.1 10
83.2 10
83.3 10
83.4 10
83.5 10
83.6 10
83.7 10
83.8 10
83.9 10
84 10
84.1 10
84.2 10
84.3 10
84.4 10
84.5 10
84.6 10
84.7 10
84.8 10
84.9 10
85 10
85.1 10
85.2 10
85.3 10
85.4 10
85.5 10
85.6 10
85.7 10
85.8 10
85.9 10
86 10
86.1 10
86.2 10
86.3 10
86.4 10
86.5 10
86.6 10
86.7 10
86.8 10
86.9 10
87 10
87.1 10
87.2 10
87.3 10
87.4 10
87.5 10
87.6 10
87.7 10
87.8 10
87.9 10
88 10
88.1 10
88.2 10
88.3 10
88.4 10
88.5 10
88.6 10
88.7 10
88.8 10
88.9 10
89 10
89.1 10
89.2 10
89.3 10
89.4 10
89.5 10
89.6 10
89.7 10
89.8 10
89.9 10
90 10
90.1 10
90.2 10
90.3 10
90.4 10
90.5 10
90.6 10
90.7 10
90.8 10
90.9 10
91 10
91.1 10
91.2 10
91.3 10
91.4 10
91.5 10
91.6 10
91.7 10
91.8 10
91.9 10
92 10
92.1 10
92.2 10
92.3 10
92.4 10
92.5 10
92.6 10
92.7 10
92.8 10
92.9 10
93 10
93.1 10
93.2 10
93.3 10
93.4 10
93.5 10
93.6 10
93.7 10
93.8 10
93.9 10
94 10
94.1 10
94.2 10
94.3 10
94.4 10
94.5 10
94.6 10
94.7 10
94.8 10
94.9 10
95 10
95.1 10
95.2 10
95.3 10
95.4 10
95.5 10
95.6 10
95.7 10
95.8 10
95.9 10
96 10
96.1 10
96.2 10
96.3 10
96.4 10
96.5 10
96.6 10
96.7 10
96.8 10
96.9 10
97 10
97.1 10
97.2 10
97.3 10
97.4 10
97.5 10
97.6 10
97.7 10
97.8 10
97.9 10
98 10
98.1 10
98.2 10
98.3 10
98.4 10
98.5 10
98.6 10
98.7 10
98.8 10
98.9 10
99 10
99.1 10
99.2 10
99.3 10
99.4 10
99.5 10
99.6 10
99.7 10
99.8 10
99.9 10
100 10
